,hr,hr_global
1121,100,
1122,99,
1123,100,
1124,100,
1125,101,
1126,101,
1127,102,
1128,102,
1129,103,
1130,103,
1131,104,
1132,104,
1133,104,
1134,104,
1135,104,
1136,105,
1137,105,
1138,105,
1139,104,
1140,104,
1141,104,
1142,103,
1143,103,
1144,102,
1145,102,
1146,103,
1147,104,
1148,104,
1149,103,
1150,103,
1151,103,
1152,103,
1153,103,
1154,104,
1155,105,
1156,105,
1157,107,
1158,109,
1159,111,
1160,112,
1161,114,
1162,115,
1163,116,
1164,117,
1165,118,
1166,118,
1167,118,
1168,118,
1169,119,
1170,119,
1171,119,
1172,119,
1173,120,
1174,121,
1175,121,
1176,121,
1177,121,
1178,121,
1179,120,
1180,120,
1181,120,
1182,120,
1183,120,
1184,120,
1185,120,
1186,120,
1187,120,
1188,120,
1189,120,
1190,121,
1191,121,
1192,121,
1193,122,
1194,122,
1195,122,
1196,122,
1197,122,
1198,123,
1199,65,
1200,65,
1201,65,
1202,65,
1203,65,
1204,65,
1205,65,
1206,65,
1207,65,
1208,65,
1209,65,
1210,65,
1211,65,
1212,65,
1213,65,
1214,65,
1215,65,
1216,65,
1217,65,
1218,65,
1219,65,
1220,65,
1221,65,
1222,65,
1223,65,
1224,65,
1225,65,
1226,65,
1227,65,
1228,65,
1229,65,
1230,65,
1231,65,
1232,65,
1233,65,
1234,65,
1235,65,
1236,65,
1237,65,
1238,65,
1239,65,
1240,65,
1241,65,
1242,65,
1243,65,
1244,65,
1245,65,
1246,65,
1247,65,
1248,65,
1249,65,
1250,65,
1251,65,
1252,65,
1253,65,
1254,65,
1255,65,
1256,65,
1257,65,
1258,65,
1259,65,
1260,65,
1261,65,
1262,65,
1263,65,
1264,65,
1265,65,
1266,65,
1267,65,
1268,65,
1269,65,
1270,65,
1271,65,
1272,65,
1273,65,
1274,65,
1275,65,
1276,65,
1277,65,
1278,65,
1279,65,
1280,65,
1281,65,
1282,65,
1283,65,
1284,65,
1285,65,
1286,65,
1287,65,
1288,65,
1289,65,
1290,65,
1291,65,
1292,65,
1293,65,
1294,65,
1295,65,
1296,65,
1297,65,
1298,65,
1299,65,
1300,65,
1301,65,
1302,65,
1303,65,
1304,65,
1305,65,
1306,65,
1307,65,
1308,65,
1309,65,
1310,65,
1311,65,
1312,65,
1313,65,
1314,65,
1315,65,
1316,65,
1317,65,
1318,65,
1319,65,
1320,65,
1321,65,
1322,65,
1323,65,
1324,65,
1325,65,
1326,65,
1327,65,
1328,65,
1329,65,
1330,65,
1331,65,
1332,65,
1333,65,
1334,65,
1335,65,
1336,65,
1337,65,
1338,65,
1339,65,
1340,65,
1341,65,
1342,65,
1343,65,
1344,65,
1345,65,
1346,65,
1347,65,
1348,65,
1349,65,
1350,65,
1351,65,
1352,65,
1353,65,
1354,65,
1355,65,
1356,65,
1357,65,
1358,65,
1359,65,
1360,65,
1361,65,
1362,65,
1363,65,
1364,65,
1365,65,
1366,65,
1367,65,
1368,65,
1369,65,
1370,65,
1371,65,
1372,65,
1373,65,
1374,65,
1375,65,
1376,65,
1377,65,
1378,65,
1379,65,
1380,65,
1381,65,
1382,65,
1383,65,
1384,65,
1385,65,
1386,65,
1387,65,
1388,65,
1389,65,
1390,65,
1391,65,
1392,65,
1393,65,
1394,65,
1395,65,
1396,65,
1397,65,
1398,65,
1399,65,
1400,65,
1401,65,
1402,65,
1403,65,
1404,65,
1405,65,
1406,65,
1407,65,
1408,65,
1409,65,
1410,65,
1411,65,
1412,65,
1413,65,
1414,65,
1415,65,
1416,65,
1417,65,
1418,65,
1419,65,
1420,65,
1421,65,
1422,65,
1423,65,
1424,65,
1425,65,
1426,65,
1427,65,
1428,65,
1429,65,
1430,65,
1431,65,
1432,65,
1433,65,
1434,65,
1435,65,
1436,65,
1437,65,
1438,123,
1439,123,
1440,123,
1441,123,
1442,123,
1443,123,
1444,123,
1445,123,
1446,123,
1447,123,
1448,123,
1449,123,
1450,123,
1451,123,
1452,123,
1453,123,
1454,123,
1455,123,
1456,123,
1457,123,
1458,123,
1459,123,
1460,123,
1461,123,
1462,123,
1463,123,
1464,123,
1465,123,
1466,123,
1467,123,
1468,129,
1469,129,
1470,129,
1471,129,
1472,129,
1473,129,
1474,129,
1475,129,
1476,129,
1477,129,
1478,129,
1479,129,
1480,129,
1481,129,
1482,129,
1483,129,
1484,129,
1485,129,
1486,129,
1487,129,
1488,129,
1489,129,
1490,129,
1491,129,
1492,129,
1493,129,
1494,129,
1495,129,
1496,129,
1497,129,
1498,131,
1499,131,
1500,131,
1501,131,
1502,131,
1503,131,
1504,131,
1505,131,
1506,131,
1507,131,
1508,131,
1509,131,
1510,131,
1511,131,
1512,131,
1513,131,
1514,131,
1515,131,
1516,131,
1517,131,
1518,131,
1519,131,
1520,131,
1521,131,
1522,131,
1523,131,
1524,131,
1525,131,
1526,131,
1527,131,
1528,131,
1529,131,
1530,131,
1531,131,
1532,131,
1533,131,
1534,131,
1535,131,
1536,131,
1537,131,
1538,131,
1539,131,
1540,131,
1541,131,
1542,131,
1543,131,
1544,131,
1545,131,
1546,131,
1547,131,
1548,131,
1549,131,
1550,131,
1551,131,
1552,131,
1553,131,
1554,131,
1555,131,
1556,131,
1557,131,
1558,135,
1559,135,
1560,135,
1561,135,
1562,135,
1563,135,
1564,135,
1565,135,
1566,135,
1567,135,
1568,135,
1569,135,
1570,135,
1571,135,
1572,135,
1573,135,
1574,135,
1575,135,
1576,135,
1577,135,
1578,135,
1579,135,
1580,135,
1581,135,
1582,135,
1583,135,
1584,135,
1585,135,
1586,135,
1587,135,
1588,142,
1589,142,
1590,142,
1591,142,
1592,142,
1593,142,
1594,142,
1595,142,
1596,142,
1597,142,
1598,142,
1599,142,
1600,142,
1601,142,
1602,142,
1603,142,
1604,142,
1605,142,
1606,142,
1607,142,
1608,142,
1609,142,
1610,142,
1611,142,
1612,142,
1613,142,
1614,142,
1615,142,
1616,142,
1617,142,
1618,144,
1619,144,
1620,144,
1621,144,
1622,144,
1623,144,
1624,144,
1625,144,
1626,144,
1627,144,
1628,144,
1629,144,
1630,144,
1631,144,
1632,144,
1633,144,
1634,144,
1635,144,
1636,144,
1637,144,
1638,144,
1639,144,
1640,144,
1641,144,
1642,144,
1643,144,
1644,144,
1645,144,
1646,144,
1647,144,
1648,144,
1649,144,
1650,144,
1651,144,
1652,144,
1653,144,
1654,144,
1655,144,
1656,144,
1657,144,
1658,144,
1659,144,
1660,144,
1661,144,
1662,88,
1663,88,
1664,88,
1665,88,
1666,88,
1667,88,
1668,88,
1669,88,
1670,88,
1671,88,
1672,88,
1673,88,
1674,88,
1675,88,
1676,88,
1677,88,
1678,88,
1679,88,
1680,88,
1681,88,
1682,88,
1683,88,
1684,88,
1685,88,
1686,88,
1687,88,
1688,88,
1689,88,
1690,88,
1691,88,
1692,88,
1693,88,
1694,88,
1695,88,
1696,88,
1697,88,
1698,88,
1699,88,
1700,88,
1701,88,
1702,88,
1703,88,
1704,88,
1705,88,
1706,88,
1707,88,
1708,88,
1709,88,
1710,88,
1711,88,
1712,88,
1713,88,
1714,88,
1715,88,
1716,88,
1717,88,
1718,88,
1719,88,
1720,88,
1721,88,
1722,88,
1723,88,
1724,88,
1725,88,
1726,88,
1727,88,
1728,88,
1729,88,
1730,88,
1731,88,
1732,88,
1733,88,
1734,88,
1735,88,
1736,88,
1737,88,
1738,88,
1739,88,
1740,88,
1741,88,
1742,88,
1743,88,
1744,88,
1745,88,
1746,88,
1747,88,
1748,88,
1749,88,
1750,88,
1751,88,
1752,88,
1753,88,
1754,88,
1755,88,
1756,88,
1757,88,
1758,88,
1759,88,
1760,88,
1761,88,
1762,88,
1763,88,
1764,88,
1765,88,
1766,88,
1767,88,
1768,88,
1769,88,
1770,88,
1771,88,
1772,88,
1773,88,
1774,88,
1775,88,
1776,88,
1777,88,
1778,88,
1779,88,
1780,88,
1781,88,
1782,88,
1783,88,
1784,88,
1785,88,
1786,88,
1787,88,
1788,88,
1789,88,
1790,88,
1791,88,
1792,88,
1793,88,
1794,88,
1795,88,
1796,88,
1797,88,
1798,88,
1799,88,
1800,88,
1801,88,
1802,88,
1803,88,
1804,88,
1805,88,
1806,88,
1807,88,
1808,88,
1809,88,
1810,88,
1811,107,
1812,107,
1813,107,
1814,107,
1815,107,
1816,107,
1817,107,
1818,107,
1819,107,
1820,107,
1821,107,
1822,107,
1823,107,
1824,107,
1825,107,
1826,107,
1827,107,
1828,107,
1829,107,
1830,107,
1831,107,
1832,107,
1833,107,
1834,107,
1835,107,
1836,107,
1837,107,
1838,107,
1839,107,
1840,107,
1841,120,
1842,120,
1843,120,
1844,120,
1845,120,
1846,120,
1847,120,
1848,120,
1849,120,
1850,120,
1851,120,
1852,120,
1853,120,
1854,120,
1855,120,
1856,120,
1857,120,
1858,120,
1859,120,
1860,120,
1861,120,
1862,120,
1863,120,
1864,120,
1865,120,
1866,120,
1867,120,
1868,120,
1869,120,
1870,120,
1871,120,
1872,120,
1873,120,
1874,120,
1875,120,
1876,120,
1877,120,
1878,120,
1879,120,
1880,120,
1881,120,
1882,120,
1883,120,
1884,120,
1885,120,
1886,120,
1887,120,
1888,120,
1889,120,
1890,120,
1891,120,
1892,120,
1893,120,
1894,120,
1895,120,
1896,120,
1897,120,
1898,120,
1899,120,
1900,120,
1901,120,
1902,120,
1903,120,
1904,120,
1905,120,
1906,120,
1907,120,
1908,120,
1909,120,
1910,120,
1911,120,
1912,120,
1913,120,
1914,120,
1915,120,
1916,120,
1917,120,
1918,120,
1919,120,
1920,120,
1921,120,
1922,120,
1923,120,
1924,120,
1925,120,
1926,120,
1927,120,
1928,120,
1929,120,
1930,120,
1931,134,
1932,134,
1933,134,
1934,134,
1935,134,
1936,134,
1937,134,
1938,134,
1939,134,
1940,134,
1941,134,
1942,134,
1943,134,
1944,134,
1945,134,
1946,134,
1947,134,
1948,134,
1949,134,
1950,134,
1951,134,
1952,134,
1953,134,
1954,134,
1955,134,
1956,134,
1957,134,
1958,134,
1959,134,
1960,134,
1961,131,
1962,131,
1963,131,
1964,131,
1965,131,
1966,131,
1967,131,
1968,131,
1969,131,
1970,131,
1971,131,
1972,131,
1973,131,
1974,131,
1975,131,
1976,131,
1977,131,
1978,131,
1979,131,
1980,131,
1981,131,
1982,131,
1983,131,
1984,131,
1985,131,
1986,131,
1987,131,
1988,131,
1989,131,
1990,131,
1991,123,
1992,123,
1993,123,
1994,123,
1995,123,
1996,123,
1997,123,
1998,123,
1999,123,
2000,123,
2001,123,
2002,123,
2003,123,
2004,123,
2005,123,
2006,123,
2007,123,
2008,123,
2009,123,
2010,123,
2011,123,
2012,123,
2013,123,
2014,123,
2015,123,
2016,123,
2017,123,
2018,123,
2019,123,
2020,123,
2021,123,
2022,123,
2023,123,
2024,123,
2025,123,
2026,123,
2027,123,
2028,123,
2029,123,
2030,123,
2031,123,
2032,123,
2033,123,
2034,123,
2035,123,
2036,123,
2037,123,
2038,123,
2039,123,
2040,123,
2041,123,
2042,123,
2043,123,
2044,123,
2045,123,
2046,123,
2047,123,
2048,123,
2049,123,
2050,123,
2051,111,
2052,111,
2053,111,
2054,111,
2055,111,
2056,111,
2057,111,
2058,111,
2059,111,
2060,111,
2061,111,
2062,111,
2063,111,
2064,111,
2065,111,
2066,111,
2067,111,
2068,111,
2069,111,
2070,111,
2071,111,
2072,111,
2073,111,
2074,111,
2075,111,
2076,111,
2077,111,
2078,111,
2079,111,
2080,111,
2081,115,
2082,115,
2083,115,
2084,115,
2085,115,
2086,115,
2087,115,
2088,115,
2089,115,
2090,115,
2091,115,
2092,115,
2093,115,
2094,115,
2095,115,
2096,115,
2097,115,
2098,115,
2099,115,
2100,115,
2101,115,
2102,115,
2103,115,
2104,115,
2105,115,
2106,115,
2107,115,
2108,115,
2109,115,
2110,115,
2111,115,
2112,115,
2113,115,
2114,115,
2115,115,
2116,115,
2117,115,
2118,115,
2119,115,
2120,115,
2121,115,
2122,115,
2123,115,
2124,115,
2125,115,
2126,115,
2127,115,
2128,115,
2129,115,
2130,115,
2131,115,
2132,115,
2133,115,
2134,115,
2135,115,
2136,115,
2137,115,
2138,115,
2139,115,
2140,115,
2141,115,
2142,115,
2143,115,
2144,115,
2145,115,
2146,115,
2147,115,
2148,115,
2149,115,
2150,115,
2151,115,
2152,115,
2153,115,
2154,115,
2155,115,
2156,115,
2157,115,
2158,115,
2159,115,
2160,115,
2161,115,
2162,115,
2163,115,
2164,115,
2165,115,
2166,115,
2167,115,
2168,115,
2169,115,
2170,115,
2171,115,
2172,115,
2173,115,
2174,115,
2175,115,
2176,115,
2177,115,
2178,115,
2179,115,
2180,115,
2181,115,
2182,115,
2183,115,
2184,115,
2185,115,
2186,115,
2187,115,
2188,115,
2189,115,
2190,115,
2191,115,
2192,115,
2193,115,
2194,115,
2195,115,
2196,115,
2197,115,
2198,115,
2199,115,
2200,115,
2201,132,
2202,132,
2203,132,
2204,132,
2205,132,
2206,132,
2207,132,
2208,132,
2209,132,
2210,132,
2211,132,
2212,132,
2213,132,
2214,132,
2215,132,
2216,132,
2217,132,
2218,132,
2219,132,
2220,132,
2221,132,
2222,132,
2223,132,
2224,132,
2225,132,
2226,132,
2227,132,
2228,132,
2229,132,
2230,132,
2231,135,
2232,135,
2233,135,
2234,135,
2235,135,
2236,135,
2237,135,
2238,135,
2239,135,
2240,135,
2241,135,
2242,135,
2243,135,
2244,135,
2245,135,
2246,135,
2247,135,
2248,135,
2249,135,
2250,135,
2251,135,
2252,135,
2253,135,
2254,135,
2255,135,
2256,135,
2257,135,
2258,135,
2259,135,
2260,135,
2261,138,
2262,75,
2263,75,
2264,75,
2265,75,
2266,75,
2267,75,
2268,75,
2269,75,
2270,75,
2271,75,
2272,75,
2273,75,
2274,75,
2275,75,
2276,75,
2277,75,
2278,75,
2279,75,
2280,75,
2281,75,
2282,75,
2283,75,
2284,75,
2285,75,
2286,75,
2287,75,
2288,75,
2289,75,
2290,75,
2291,75,
2292,75,
2293,75,
2294,75,
2295,75,
2296,75,
2297,75,
2298,75,
2299,75,
2300,75,
2301,75,
2302,75,
2303,75,
2304,75,
2305,75,
2306,75,
2307,75,
2308,75,
2309,75,
2310,75,
2311,75,
2312,75,
2313,75,
2314,75,
2315,75,
2316,75,
2317,75,
2318,75,
2319,75,
2320,75,
2321,75,
2322,75,
2323,75,
2324,75,
2325,75,
2326,75,
2327,75,
2328,75,
2329,75,
2330,75,
2331,75,
2332,75,
2333,75,
2334,75,
2335,75,
2336,75,
2337,75,
2338,75,
2339,75,
2340,75,
2341,75,
2342,75,
2343,75,
2344,75,
2345,75,
2346,75,
2347,75,
2348,75,
2349,75,
2350,75,
2351,75,
2352,75,
2353,75,
2354,75,
2355,75,
2356,75,
2357,75,
2358,75,
2359,75,
2360,75,
2361,75,
2362,75,
2363,75,
2364,75,
2365,75,
2366,75,
2367,75,
2368,75,
2369,75,
2370,75,
2371,75,
2372,75,
2373,75,
2374,75,
2375,75,
2376,75,
2377,75,
2378,75,
2379,75,
2380,75,
2381,75,
2382,75,
2383,75,
2384,75,
2385,75,
2386,75,
2387,75,
2388,75,
2389,75,
2390,75,
2391,75,
2392,75,
2393,75,
2394,75,
2395,75,
2396,75,
2397,75,
2398,75,
2399,75,
2400,75,
2401,75,
2402,75,
2403,75,
2404,75,
2405,75,
2406,75,
2407,75,
2408,75,
2409,75,
2410,75,
2411,75,
2412,75,
2413,75,
2414,75,
2415,75,
2416,75,
2417,75,
2418,75,
2419,75,
2420,75,
2421,75,
2422,75,
2423,75,
2424,75,
2425,75,
2426,75,
2427,75,
2428,75,
2429,75,
2430,75,
2431,75,
2432,75,
2433,75,
2434,75,
2435,75,
2436,75,
2437,75,
2438,75,
2439,75,
2440,75,
2441,75,
2442,75,
2443,75,
2444,75,
2445,75,
2446,75,
2447,75,
2448,75,
2449,75,
2450,75,
2451,75,
2452,75,
2453,126,
2454,126,
2455,126,
2456,126,
2457,126,
2458,126,
2459,126,
2460,126,
2461,126,
2462,126,
2463,126,
2464,126,
2465,126,
2466,126,
2467,126,
2468,126,
2469,126,
2470,126,
2471,126,
2472,126,
2473,126,
2474,126,
2475,126,
2476,126,
2477,126,
2478,126,
2479,126,
2480,126,
2481,126,
2482,126,
2483,126,
2484,126,
2485,126,
2486,126,
2487,126,
2488,126,
2489,126,
2490,126,
2491,126,
2492,126,
2493,126,
2494,126,
2495,126,
2496,126,
